case 0x00010065: win_msg->m_cubParam = sizeof(struct winSteamServersConnected_t_1); win_msg->m_pubParam = HeapAlloc(GetProcessHeap(), 0, win_msg->m_cubParam); cb_SteamServersConnected_t_1(lin_msg.m_pubParam, win_msg->m_pubParam); break;
case 0x000108fe: win_msg->m_cubParam = sizeof(struct winScreenshotRequested_t_1); win_msg->m_pubParam = HeapAlloc(GetProcessHeap(), 0, win_msg->m_cubParam); cb_ScreenshotRequested_t_1(lin_msg.m_pubParam, win_msg->m_pubParam); break;
case 0x00010fa1: win_msg->m_cubParam = sizeof(struct winPlaybackStatusHasChanged_t_1); win_msg->m_pubParam = HeapAlloc(GetProcessHeap(), 0, win_msg->m_cubParam); cb_PlaybackStatusHasChanged_t_1(lin_msg.m_pubParam, win_msg->m_pubParam); break;
case 0x00040fa2: win_msg->m_cubParam = sizeof(struct winVolumeHasChanged_t_4); win_msg->m_pubParam = HeapAlloc(GetProcessHeap(), 0, win_msg->m_cubParam); cb_VolumeHasChanged_t_4(lin_msg.m_pubParam, win_msg->m_pubParam); break;
case 0x00011005: win_msg->m_cubParam = sizeof(struct winMusicPlayerRemoteWillActivate_t_1); win_msg->m_pubParam = HeapAlloc(GetProcessHeap(), 0, win_msg->m_cubParam); cb_MusicPlayerRemoteWillActivate_t_1(lin_msg.m_pubParam, win_msg->m_pubParam); break;
case 0x00011006: win_msg->m_cubParam = sizeof(struct winMusicPlayerRemoteWillDeactivate_t_1); win_msg->m_pubParam = HeapAlloc(GetProcessHeap(), 0, win_msg->m_cubParam); cb_MusicPlayerRemoteWillDeactivate_t_1(lin_msg.m_pubParam, win_msg->m_pubParam); break;
case 0x00011007: win_msg->m_cubParam = sizeof(struct winMusicPlayerRemoteToFront_t_1); win_msg->m_pubParam = HeapAlloc(GetProcessHeap(), 0, win_msg->m_cubParam); cb_MusicPlayerRemoteToFront_t_1(lin_msg.m_pubParam, win_msg->m_pubParam); break;
case 0x00011008: win_msg->m_cubParam = sizeof(struct winMusicPlayerWillQuit_t_1); win_msg->m_pubParam = HeapAlloc(GetProcessHeap(), 0, win_msg->m_cubParam); cb_MusicPlayerWillQuit_t_1(lin_msg.m_pubParam, win_msg->m_pubParam); break;
case 0x00011009: win_msg->m_cubParam = sizeof(struct winMusicPlayerWantsPlay_t_1); win_msg->m_pubParam = HeapAlloc(GetProcessHeap(), 0, win_msg->m_cubParam); cb_MusicPlayerWantsPlay_t_1(lin_msg.m_pubParam, win_msg->m_pubParam); break;
case 0x0001100a: win_msg->m_cubParam = sizeof(struct winMusicPlayerWantsPause_t_1); win_msg->m_pubParam = HeapAlloc(GetProcessHeap(), 0, win_msg->m_cubParam); cb_MusicPlayerWantsPause_t_1(lin_msg.m_pubParam, win_msg->m_pubParam); break;
case 0x0001100b: win_msg->m_cubParam = sizeof(struct winMusicPlayerWantsPlayPrevious_t_1); win_msg->m_pubParam = HeapAlloc(GetProcessHeap(), 0, win_msg->m_cubParam); cb_MusicPlayerWantsPlayPrevious_t_1(lin_msg.m_pubParam, win_msg->m_pubParam); break;
case 0x0001100c: win_msg->m_cubParam = sizeof(struct winMusicPlayerWantsPlayNext_t_1); win_msg->m_pubParam = HeapAlloc(GetProcessHeap(), 0, win_msg->m_cubParam); cb_MusicPlayerWantsPlayNext_t_1(lin_msg.m_pubParam, win_msg->m_pubParam); break;
case 0x0001100d: win_msg->m_cubParam = sizeof(struct winMusicPlayerWantsShuffled_t_1); win_msg->m_pubParam = HeapAlloc(GetProcessHeap(), 0, win_msg->m_cubParam); cb_MusicPlayerWantsShuffled_t_1(lin_msg.m_pubParam, win_msg->m_pubParam); break;
case 0x0001100e: win_msg->m_cubParam = sizeof(struct winMusicPlayerWantsLooped_t_1); win_msg->m_pubParam = HeapAlloc(GetProcessHeap(), 0, win_msg->m_cubParam); cb_MusicPlayerWantsLooped_t_1(lin_msg.m_pubParam, win_msg->m_pubParam); break;
case 0x00040fab: win_msg->m_cubParam = sizeof(struct winMusicPlayerWantsVolume_t_4); win_msg->m_pubParam = HeapAlloc(GetProcessHeap(), 0, win_msg->m_cubParam); cb_MusicPlayerWantsVolume_t_4(lin_msg.m_pubParam, win_msg->m_pubParam); break;
case 0x00040fac: win_msg->m_cubParam = sizeof(struct winMusicPlayerSelectsQueueEntry_t_4); win_msg->m_pubParam = HeapAlloc(GetProcessHeap(), 0, win_msg->m_cubParam); cb_MusicPlayerSelectsQueueEntry_t_4(lin_msg.m_pubParam, win_msg->m_pubParam); break;
case 0x00040fad: win_msg->m_cubParam = sizeof(struct winMusicPlayerSelectsPlaylistEntry_t_4); win_msg->m_pubParam = HeapAlloc(GetProcessHeap(), 0, win_msg->m_cubParam); cb_MusicPlayerSelectsPlaylistEntry_t_4(lin_msg.m_pubParam, win_msg->m_pubParam); break;
case 0x00041012: win_msg->m_cubParam = sizeof(struct winMusicPlayerWantsPlayingRepeatStatus_t_4); win_msg->m_pubParam = HeapAlloc(GetProcessHeap(), 0, win_msg->m_cubParam); cb_MusicPlayerWantsPlayingRepeatStatus_t_4(lin_msg.m_pubParam, win_msg->m_pubParam); break;
case 0x00180835: win_msg->m_cubParam = sizeof(struct winHTTPRequestCompleted_t_24); win_msg->m_pubParam = HeapAlloc(GetProcessHeap(), 0, win_msg->m_cubParam); cb_HTTPRequestCompleted_t_24(lin_msg.m_pubParam, win_msg->m_pubParam); break;
case 0x000c0836: win_msg->m_cubParam = sizeof(struct winHTTPRequestHeadersReceived_t_12); win_msg->m_pubParam = HeapAlloc(GetProcessHeap(), 0, win_msg->m_cubParam); cb_HTTPRequestHeadersReceived_t_12(lin_msg.m_pubParam, win_msg->m_pubParam); break;
case 0x00140837: win_msg->m_cubParam = sizeof(struct winHTTPRequestDataReceived_t_20); win_msg->m_pubParam = HeapAlloc(GetProcessHeap(), 0, win_msg->m_cubParam); cb_HTTPRequestDataReceived_t_20(lin_msg.m_pubParam, win_msg->m_pubParam); break;
case 0x00180d49: win_msg->m_cubParam = sizeof(struct winSteamUGCQueryCompleted_t_24); win_msg->m_pubParam = HeapAlloc(GetProcessHeap(), 0, win_msg->m_cubParam); cb_SteamUGCQueryCompleted_t_24(lin_msg.m_pubParam, win_msg->m_pubParam); break;
case 0x26280d4a: win_msg->m_cubParam = sizeof(struct winSteamUGCRequestUGCDetailsResult_t_9768); win_msg->m_pubParam = HeapAlloc(GetProcessHeap(), 0, win_msg->m_cubParam); cb_SteamUGCRequestUGCDetailsResult_t_9768(lin_msg.m_pubParam, win_msg->m_pubParam); break;
case 0x00100d4b: win_msg->m_cubParam = sizeof(struct winCreateItemResult_t_16); win_msg->m_pubParam = HeapAlloc(GetProcessHeap(), 0, win_msg->m_cubParam); cb_CreateItemResult_t_16(lin_msg.m_pubParam, win_msg->m_pubParam); break;
case 0x00100d4c: win_msg->m_cubParam = sizeof(struct winSubmitItemUpdateResult_t_16); win_msg->m_pubParam = HeapAlloc(GetProcessHeap(), 0, win_msg->m_cubParam); cb_SubmitItemUpdateResult_t_16(lin_msg.m_pubParam, win_msg->m_pubParam); break;
case 0x000c0d4d: win_msg->m_cubParam = sizeof(struct winItemInstalled_t_12); win_msg->m_pubParam = HeapAlloc(GetProcessHeap(), 0, win_msg->m_cubParam); cb_ItemInstalled_t_12(lin_msg.m_pubParam, win_msg->m_pubParam); break;
case 0x00100d4e: win_msg->m_cubParam = sizeof(struct winDownloadItemResult_t_16); win_msg->m_pubParam = HeapAlloc(GetProcessHeap(), 0, win_msg->m_cubParam); cb_DownloadItemResult_t_16(lin_msg.m_pubParam, win_msg->m_pubParam); break;
case 0x00100d4f: win_msg->m_cubParam = sizeof(struct winUserFavoriteItemsListChanged_t_16); win_msg->m_pubParam = HeapAlloc(GetProcessHeap(), 0, win_msg->m_cubParam); cb_UserFavoriteItemsListChanged_t_16(lin_msg.m_pubParam, win_msg->m_pubParam); break;
case 0x00100d50: win_msg->m_cubParam = sizeof(struct winSetUserItemVoteResult_t_16); win_msg->m_pubParam = HeapAlloc(GetProcessHeap(), 0, win_msg->m_cubParam); cb_SetUserItemVoteResult_t_16(lin_msg.m_pubParam, win_msg->m_pubParam); break;
case 0x00100d51: win_msg->m_cubParam = sizeof(struct winGetUserItemVoteResult_t_16); win_msg->m_pubParam = HeapAlloc(GetProcessHeap(), 0, win_msg->m_cubParam); cb_GetUserItemVoteResult_t_16(lin_msg.m_pubParam, win_msg->m_pubParam); break;
case 0x00040d52: win_msg->m_cubParam = sizeof(struct winStartPlaytimeTrackingResult_t_4); win_msg->m_pubParam = HeapAlloc(GetProcessHeap(), 0, win_msg->m_cubParam); cb_StartPlaytimeTrackingResult_t_4(lin_msg.m_pubParam, win_msg->m_pubParam); break;
case 0x00040d53: win_msg->m_cubParam = sizeof(struct winStopPlaytimeTrackingResult_t_4); win_msg->m_pubParam = HeapAlloc(GetProcessHeap(), 0, win_msg->m_cubParam); cb_StopPlaytimeTrackingResult_t_4(lin_msg.m_pubParam, win_msg->m_pubParam); break;
case 0x00140d54: win_msg->m_cubParam = sizeof(struct winAddUGCDependencyResult_t_20); win_msg->m_pubParam = HeapAlloc(GetProcessHeap(), 0, win_msg->m_cubParam); cb_AddUGCDependencyResult_t_20(lin_msg.m_pubParam, win_msg->m_pubParam); break;
case 0x00140d55: win_msg->m_cubParam = sizeof(struct winRemoveUGCDependencyResult_t_20); win_msg->m_pubParam = HeapAlloc(GetProcessHeap(), 0, win_msg->m_cubParam); cb_RemoveUGCDependencyResult_t_20(lin_msg.m_pubParam, win_msg->m_pubParam); break;
case 0x00100d56: win_msg->m_cubParam = sizeof(struct winAddAppDependencyResult_t_16); win_msg->m_pubParam = HeapAlloc(GetProcessHeap(), 0, win_msg->m_cubParam); cb_AddAppDependencyResult_t_16(lin_msg.m_pubParam, win_msg->m_pubParam); break;
case 0x00100d57: win_msg->m_cubParam = sizeof(struct winRemoveAppDependencyResult_t_16); win_msg->m_pubParam = HeapAlloc(GetProcessHeap(), 0, win_msg->m_cubParam); cb_RemoveAppDependencyResult_t_16(lin_msg.m_pubParam, win_msg->m_pubParam); break;
case 0x00940d58: win_msg->m_cubParam = sizeof(struct winGetAppDependenciesResult_t_148); win_msg->m_pubParam = HeapAlloc(GetProcessHeap(), 0, win_msg->m_cubParam); cb_GetAppDependenciesResult_t_148(lin_msg.m_pubParam, win_msg->m_pubParam); break;
case 0x000c0d59: win_msg->m_cubParam = sizeof(struct winDeleteItemResult_t_12); win_msg->m_pubParam = HeapAlloc(GetProcessHeap(), 0, win_msg->m_cubParam); cb_DeleteItemResult_t_12(lin_msg.m_pubParam, win_msg->m_pubParam); break;
case 0x00040f3d: win_msg->m_cubParam = sizeof(struct winSteamAppInstalled_t_4); win_msg->m_pubParam = HeapAlloc(GetProcessHeap(), 0, win_msg->m_cubParam); cb_SteamAppInstalled_t_4(lin_msg.m_pubParam, win_msg->m_pubParam); break;
case 0x00040f3e: win_msg->m_cubParam = sizeof(struct winSteamAppUninstalled_t_4); win_msg->m_pubParam = HeapAlloc(GetProcessHeap(), 0, win_msg->m_cubParam); cb_SteamAppUninstalled_t_4(lin_msg.m_pubParam, win_msg->m_pubParam); break;
case 0x00041195: win_msg->m_cubParam = sizeof(struct winHTML_BrowserReady_t_4); win_msg->m_pubParam = HeapAlloc(GetProcessHeap(), 0, win_msg->m_cubParam); cb_HTML_BrowserReady_t_4(lin_msg.m_pubParam, win_msg->m_pubParam); break;
case 0x00301196: win_msg->m_cubParam = sizeof(struct winHTML_NeedsPaint_t_48); win_msg->m_pubParam = HeapAlloc(GetProcessHeap(), 0, win_msg->m_cubParam); cb_HTML_NeedsPaint_t_48(lin_msg.m_pubParam, win_msg->m_pubParam); break;
case 0x00141197: win_msg->m_cubParam = sizeof(struct winHTML_StartRequest_t_20); win_msg->m_pubParam = HeapAlloc(GetProcessHeap(), 0, win_msg->m_cubParam); cb_HTML_StartRequest_t_20(lin_msg.m_pubParam, win_msg->m_pubParam); break;
case 0x00041198: win_msg->m_cubParam = sizeof(struct winHTML_CloseBrowser_t_4); win_msg->m_pubParam = HeapAlloc(GetProcessHeap(), 0, win_msg->m_cubParam); cb_HTML_CloseBrowser_t_4(lin_msg.m_pubParam, win_msg->m_pubParam); break;
case 0x00181199: win_msg->m_cubParam = sizeof(struct winHTML_URLChanged_t_24); win_msg->m_pubParam = HeapAlloc(GetProcessHeap(), 0, win_msg->m_cubParam); cb_HTML_URLChanged_t_24(lin_msg.m_pubParam, win_msg->m_pubParam); break;
case 0x000c119a: win_msg->m_cubParam = sizeof(struct winHTML_FinishedRequest_t_12); win_msg->m_pubParam = HeapAlloc(GetProcessHeap(), 0, win_msg->m_cubParam); cb_HTML_FinishedRequest_t_12(lin_msg.m_pubParam, win_msg->m_pubParam); break;
case 0x0008119b: win_msg->m_cubParam = sizeof(struct winHTML_OpenLinkInNewTab_t_8); win_msg->m_pubParam = HeapAlloc(GetProcessHeap(), 0, win_msg->m_cubParam); cb_HTML_OpenLinkInNewTab_t_8(lin_msg.m_pubParam, win_msg->m_pubParam); break;
case 0x0008119c: win_msg->m_cubParam = sizeof(struct winHTML_ChangedTitle_t_8); win_msg->m_pubParam = HeapAlloc(GetProcessHeap(), 0, win_msg->m_cubParam); cb_HTML_ChangedTitle_t_8(lin_msg.m_pubParam, win_msg->m_pubParam); break;
case 0x000c119d: win_msg->m_cubParam = sizeof(struct winHTML_SearchResults_t_12); win_msg->m_pubParam = HeapAlloc(GetProcessHeap(), 0, win_msg->m_cubParam); cb_HTML_SearchResults_t_12(lin_msg.m_pubParam, win_msg->m_pubParam); break;
case 0x0008119e: win_msg->m_cubParam = sizeof(struct winHTML_CanGoBackAndForward_t_8); win_msg->m_pubParam = HeapAlloc(GetProcessHeap(), 0, win_msg->m_cubParam); cb_HTML_CanGoBackAndForward_t_8(lin_msg.m_pubParam, win_msg->m_pubParam); break;
case 0x0018119f: win_msg->m_cubParam = sizeof(struct winHTML_HorizontalScroll_t_24); win_msg->m_pubParam = HeapAlloc(GetProcessHeap(), 0, win_msg->m_cubParam); cb_HTML_HorizontalScroll_t_24(lin_msg.m_pubParam, win_msg->m_pubParam); break;
case 0x001811a0: win_msg->m_cubParam = sizeof(struct winHTML_VerticalScroll_t_24); win_msg->m_pubParam = HeapAlloc(GetProcessHeap(), 0, win_msg->m_cubParam); cb_HTML_VerticalScroll_t_24(lin_msg.m_pubParam, win_msg->m_pubParam); break;
case 0x001411a1: win_msg->m_cubParam = sizeof(struct winHTML_LinkAtPosition_t_20); win_msg->m_pubParam = HeapAlloc(GetProcessHeap(), 0, win_msg->m_cubParam); cb_HTML_LinkAtPosition_t_20(lin_msg.m_pubParam, win_msg->m_pubParam); break;
case 0x000811a2: win_msg->m_cubParam = sizeof(struct winHTML_JSAlert_t_8); win_msg->m_pubParam = HeapAlloc(GetProcessHeap(), 0, win_msg->m_cubParam); cb_HTML_JSAlert_t_8(lin_msg.m_pubParam, win_msg->m_pubParam); break;
case 0x000811a3: win_msg->m_cubParam = sizeof(struct winHTML_JSConfirm_t_8); win_msg->m_pubParam = HeapAlloc(GetProcessHeap(), 0, win_msg->m_cubParam); cb_HTML_JSConfirm_t_8(lin_msg.m_pubParam, win_msg->m_pubParam); break;
case 0x000c11a4: win_msg->m_cubParam = sizeof(struct winHTML_FileOpenDialog_t_12); win_msg->m_pubParam = HeapAlloc(GetProcessHeap(), 0, win_msg->m_cubParam); cb_HTML_FileOpenDialog_t_12(lin_msg.m_pubParam, win_msg->m_pubParam); break;
case 0x001c11a9: win_msg->m_cubParam = sizeof(struct winHTML_NewWindow_t_28); win_msg->m_pubParam = HeapAlloc(GetProcessHeap(), 0, win_msg->m_cubParam); cb_HTML_NewWindow_t_28(lin_msg.m_pubParam, win_msg->m_pubParam); break;
case 0x000811aa: win_msg->m_cubParam = sizeof(struct winHTML_SetCursor_t_8); win_msg->m_pubParam = HeapAlloc(GetProcessHeap(), 0, win_msg->m_cubParam); cb_HTML_SetCursor_t_8(lin_msg.m_pubParam, win_msg->m_pubParam); break;
case 0x000811ab: win_msg->m_cubParam = sizeof(struct winHTML_StatusText_t_8); win_msg->m_pubParam = HeapAlloc(GetProcessHeap(), 0, win_msg->m_cubParam); cb_HTML_StatusText_t_8(lin_msg.m_pubParam, win_msg->m_pubParam); break;
case 0x000811ac: win_msg->m_cubParam = sizeof(struct winHTML_ShowToolTip_t_8); win_msg->m_pubParam = HeapAlloc(GetProcessHeap(), 0, win_msg->m_cubParam); cb_HTML_ShowToolTip_t_8(lin_msg.m_pubParam, win_msg->m_pubParam); break;
case 0x000811ad: win_msg->m_cubParam = sizeof(struct winHTML_UpdateToolTip_t_8); win_msg->m_pubParam = HeapAlloc(GetProcessHeap(), 0, win_msg->m_cubParam); cb_HTML_UpdateToolTip_t_8(lin_msg.m_pubParam, win_msg->m_pubParam); break;
case 0x000411ae: win_msg->m_cubParam = sizeof(struct winHTML_HideToolTip_t_4); win_msg->m_pubParam = HeapAlloc(GetProcessHeap(), 0, win_msg->m_cubParam); cb_HTML_HideToolTip_t_4(lin_msg.m_pubParam, win_msg->m_pubParam); break;
case 0x000811af: win_msg->m_cubParam = sizeof(struct winHTML_BrowserRestarted_t_8); win_msg->m_pubParam = HeapAlloc(GetProcessHeap(), 0, win_msg->m_cubParam); cb_HTML_BrowserRestarted_t_8(lin_msg.m_pubParam, win_msg->m_pubParam); break;
case 0x0008125c: win_msg->m_cubParam = sizeof(struct winSteamInventoryResultReady_t_8); win_msg->m_pubParam = HeapAlloc(GetProcessHeap(), 0, win_msg->m_cubParam); cb_SteamInventoryResultReady_t_8(lin_msg.m_pubParam, win_msg->m_pubParam); break;
case 0x0004125d: win_msg->m_cubParam = sizeof(struct winSteamInventoryFullUpdate_t_4); win_msg->m_pubParam = HeapAlloc(GetProcessHeap(), 0, win_msg->m_cubParam); cb_SteamInventoryFullUpdate_t_4(lin_msg.m_pubParam, win_msg->m_pubParam); break;
case 0x0001125e: win_msg->m_cubParam = sizeof(struct winSteamInventoryDefinitionUpdate_t_1); win_msg->m_pubParam = HeapAlloc(GetProcessHeap(), 0, win_msg->m_cubParam); cb_SteamInventoryDefinitionUpdate_t_1(lin_msg.m_pubParam, win_msg->m_pubParam); break;
case 0x0014125f: win_msg->m_cubParam = sizeof(struct winSteamInventoryEligiblePromoItemDefIDs_t_20); win_msg->m_pubParam = HeapAlloc(GetProcessHeap(), 0, win_msg->m_cubParam); cb_SteamInventoryEligiblePromoItemDefIDs_t_20(lin_msg.m_pubParam, win_msg->m_pubParam); break;
case 0x00141260: win_msg->m_cubParam = sizeof(struct winSteamInventoryStartPurchaseResult_t_20); win_msg->m_pubParam = HeapAlloc(GetProcessHeap(), 0, win_msg->m_cubParam); cb_SteamInventoryStartPurchaseResult_t_20(lin_msg.m_pubParam, win_msg->m_pubParam); break;
case 0x00081261: win_msg->m_cubParam = sizeof(struct winSteamInventoryRequestPricesResult_t_8); win_msg->m_pubParam = HeapAlloc(GetProcessHeap(), 0, win_msg->m_cubParam); cb_SteamInventoryRequestPricesResult_t_8(lin_msg.m_pubParam, win_msg->m_pubParam); break;
case 0x000111fc: win_msg->m_cubParam = sizeof(struct winBroadcastUploadStart_t_1); win_msg->m_pubParam = HeapAlloc(GetProcessHeap(), 0, win_msg->m_cubParam); cb_BroadcastUploadStart_t_1(lin_msg.m_pubParam, win_msg->m_pubParam); break;
case 0x000411fd: win_msg->m_cubParam = sizeof(struct winBroadcastUploadStop_t_4); win_msg->m_pubParam = HeapAlloc(GetProcessHeap(), 0, win_msg->m_cubParam); cb_BroadcastUploadStop_t_4(lin_msg.m_pubParam, win_msg->m_pubParam); break;
case 0x01081203: win_msg->m_cubParam = sizeof(struct winGetVideoURLResult_t_264); win_msg->m_pubParam = HeapAlloc(GetProcessHeap(), 0, win_msg->m_cubParam); cb_GetVideoURLResult_t_264(lin_msg.m_pubParam, win_msg->m_pubParam); break;
case 0x00081210: win_msg->m_cubParam = sizeof(struct winGetOPFSettingsResult_t_8); win_msg->m_pubParam = HeapAlloc(GetProcessHeap(), 0, win_msg->m_cubParam); cb_GetOPFSettingsResult_t_8(lin_msg.m_pubParam, win_msg->m_pubParam); break;
case 0x00011389: win_msg->m_cubParam = sizeof(struct winSteamParentalSettingsChanged_t_1); win_msg->m_pubParam = HeapAlloc(GetProcessHeap(), 0, win_msg->m_cubParam); cb_SteamParentalSettingsChanged_t_1(lin_msg.m_pubParam, win_msg->m_pubParam); break;
case 0x001000c9: win_msg->m_cubParam = sizeof(struct winGSClientApprove_t_16); win_msg->m_pubParam = HeapAlloc(GetProcessHeap(), 0, win_msg->m_cubParam); cb_GSClientApprove_t_16(lin_msg.m_pubParam, win_msg->m_pubParam); break;
case 0x008c00ca: win_msg->m_cubParam = sizeof(struct winGSClientDeny_t_140); win_msg->m_pubParam = HeapAlloc(GetProcessHeap(), 0, win_msg->m_cubParam); cb_GSClientDeny_t_140(lin_msg.m_pubParam, win_msg->m_pubParam); break;
case 0x000c00cb: win_msg->m_cubParam = sizeof(struct winGSClientKick_t_12); win_msg->m_pubParam = HeapAlloc(GetProcessHeap(), 0, win_msg->m_cubParam); cb_GSClientKick_t_12(lin_msg.m_pubParam, win_msg->m_pubParam); break;
case 0x008c00ce: win_msg->m_cubParam = sizeof(struct winGSClientAchievementStatus_t_140); win_msg->m_pubParam = HeapAlloc(GetProcessHeap(), 0, win_msg->m_cubParam); cb_GSClientAchievementStatus_t_140(lin_msg.m_pubParam, win_msg->m_pubParam); break;
case 0x00010073: win_msg->m_cubParam = sizeof(struct winGSPolicyResponse_t_1); win_msg->m_pubParam = HeapAlloc(GetProcessHeap(), 0, win_msg->m_cubParam); cb_GSPolicyResponse_t_1(lin_msg.m_pubParam, win_msg->m_pubParam); break;
case 0x001000cf: win_msg->m_cubParam = sizeof(struct winGSGameplayStats_t_16); win_msg->m_pubParam = HeapAlloc(GetProcessHeap(), 0, win_msg->m_cubParam); cb_GSGameplayStats_t_16(lin_msg.m_pubParam, win_msg->m_pubParam); break;
case 0x001200d0: win_msg->m_cubParam = sizeof(struct winGSClientGroupStatus_t_18); win_msg->m_pubParam = HeapAlloc(GetProcessHeap(), 0, win_msg->m_cubParam); cb_GSClientGroupStatus_t_18(lin_msg.m_pubParam, win_msg->m_pubParam); break;
case 0x002000d1: win_msg->m_cubParam = sizeof(struct winGSReputation_t_32); win_msg->m_pubParam = HeapAlloc(GetProcessHeap(), 0, win_msg->m_cubParam); cb_GSReputation_t_32(lin_msg.m_pubParam, win_msg->m_pubParam); break;
case 0x000400d2: win_msg->m_cubParam = sizeof(struct winAssociateWithClanResult_t_4); win_msg->m_pubParam = HeapAlloc(GetProcessHeap(), 0, win_msg->m_cubParam); cb_AssociateWithClanResult_t_4(lin_msg.m_pubParam, win_msg->m_pubParam); break;
case 0x001800d3: win_msg->m_cubParam = sizeof(struct winComputeNewPlayerCompatibilityResult_t_24); win_msg->m_pubParam = HeapAlloc(GetProcessHeap(), 0, win_msg->m_cubParam); cb_ComputeNewPlayerCompatibilityResult_t_24(lin_msg.m_pubParam, win_msg->m_pubParam); break;
case 0x000c0708: win_msg->m_cubParam = sizeof(struct winGSStatsReceived_t_12); win_msg->m_pubParam = HeapAlloc(GetProcessHeap(), 0, win_msg->m_cubParam); cb_GSStatsReceived_t_12(lin_msg.m_pubParam, win_msg->m_pubParam); break;
case 0x000c0709: win_msg->m_cubParam = sizeof(struct winGSStatsStored_t_12); win_msg->m_pubParam = HeapAlloc(GetProcessHeap(), 0, win_msg->m_cubParam); cb_GSStatsStored_t_12(lin_msg.m_pubParam, win_msg->m_pubParam); break;
case 0x000406a5: win_msg->m_cubParam = sizeof(struct winGCMessageAvailable_t_4); win_msg->m_pubParam = HeapAlloc(GetProcessHeap(), 0, win_msg->m_cubParam); cb_GCMessageAvailable_t_4(lin_msg.m_pubParam, win_msg->m_pubParam); break;
case 0x000106a6: win_msg->m_cubParam = sizeof(struct winGCMessageFailed_t_1); win_msg->m_pubParam = HeapAlloc(GetProcessHeap(), 0, win_msg->m_cubParam); cb_GCMessageFailed_t_1(lin_msg.m_pubParam, win_msg->m_pubParam); break;
case 0x001809c5: win_msg->m_cubParam = sizeof(struct winSteamUnifiedMessagesSendMethodResult_t_24); win_msg->m_pubParam = HeapAlloc(GetProcessHeap(), 0, win_msg->m_cubParam); cb_SteamUnifiedMessagesSendMethodResult_t_24(lin_msg.m_pubParam, win_msg->m_pubParam); break;
case 0x00080d4c: win_msg->m_cubParam = sizeof(struct winSubmitItemUpdateResult_t_8); win_msg->m_pubParam = HeapAlloc(GetProcessHeap(), 0, win_msg->m_cubParam); cb_SubmitItemUpdateResult_t_8(lin_msg.m_pubParam, win_msg->m_pubParam); break;
case 0x0008051a: win_msg->m_cubParam = sizeof(struct winRemoteStorageConflictResolution_t_8); win_msg->m_pubParam = HeapAlloc(GetProcessHeap(), 0, win_msg->m_cubParam); cb_RemoteStorageConflictResolution_t_8(lin_msg.m_pubParam, win_msg->m_pubParam); break;
case 0x000802bf: win_msg->m_cubParam = sizeof(struct winSteamAPICallCompleted_t_8); win_msg->m_pubParam = HeapAlloc(GetProcessHeap(), 0, win_msg->m_cubParam); cb_SteamAPICallCompleted_t_8(lin_msg.m_pubParam, win_msg->m_pubParam); break;
case 0x004803f5: win_msg->m_cubParam = sizeof(struct winAppProofOfPurchaseKeyResponse_t_72); win_msg->m_pubParam = HeapAlloc(GetProcessHeap(), 0, win_msg->m_cubParam); cb_AppProofOfPurchaseKeyResponse_t_72(lin_msg.m_pubParam, win_msg->m_pubParam); break;
case 0x00040066: win_msg->m_cubParam = sizeof(struct winSteamServerConnectFailure_t_4); win_msg->m_pubParam = HeapAlloc(GetProcessHeap(), 0, win_msg->m_cubParam); cb_SteamServerConnectFailure_t_4(lin_msg.m_pubParam, win_msg->m_pubParam); break;
case 0x00140835: win_msg->m_cubParam = sizeof(struct winHTTPRequestCompleted_t_20); win_msg->m_pubParam = HeapAlloc(GetProcessHeap(), 0, win_msg->m_cubParam); cb_HTTPRequestCompleted_t_20(lin_msg.m_pubParam, win_msg->m_pubParam); break;
case 0x001011a5: win_msg->m_cubParam = sizeof(struct winHTML_ComboNeedsPaint_t_16); win_msg->m_pubParam = HeapAlloc(GetProcessHeap(), 0, win_msg->m_cubParam); cb_HTML_ComboNeedsPaint_t_16(lin_msg.m_pubParam, win_msg->m_pubParam); break;
case 0x000411a6: win_msg->m_cubParam = sizeof(struct winHTML_ShowPopup_t_4); win_msg->m_pubParam = HeapAlloc(GetProcessHeap(), 0, win_msg->m_cubParam); cb_HTML_ShowPopup_t_4(lin_msg.m_pubParam, win_msg->m_pubParam); break;
case 0x000411a7: win_msg->m_cubParam = sizeof(struct winHTML_HidePopup_t_4); win_msg->m_pubParam = HeapAlloc(GetProcessHeap(), 0, win_msg->m_cubParam); cb_HTML_HidePopup_t_4(lin_msg.m_pubParam, win_msg->m_pubParam); break;
case 0x001411a8: win_msg->m_cubParam = sizeof(struct winHTML_SizePopup_t_20); win_msg->m_pubParam = HeapAlloc(GetProcessHeap(), 0, win_msg->m_cubParam); cb_HTML_SizePopup_t_20(lin_msg.m_pubParam, win_msg->m_pubParam); break;
case 0x001811a9: win_msg->m_cubParam = sizeof(struct winHTML_NewWindow_t_24); win_msg->m_pubParam = HeapAlloc(GetProcessHeap(), 0, win_msg->m_cubParam); cb_HTML_NewWindow_t_24(lin_msg.m_pubParam, win_msg->m_pubParam); break;
case 0x001801f6: win_msg->m_cubParam = sizeof(struct winFavoritesListChanged_t_24); win_msg->m_pubParam = HeapAlloc(GetProcessHeap(), 0, win_msg->m_cubParam); cb_FavoritesListChanged_t_24(lin_msg.m_pubParam, win_msg->m_pubParam); break;
